Date;Open;High;Low;Close;Volume;Dividends;Stock Splits
2015-12-10;6712.02001953125;6712.02001953125;6439.91015625;6439.91015625;1046173;0;0
2015-12-11;6530.60986328125;6712.02001953125;6439.91015625;6530.60986328125;1623156;0;0
2015-12-14;6621.31982421875;6621.31982421875;6439.91015625;6439.91015625;786038;0;0
2015-12-15;6621.31982421875;6712.02001953125;6439.91015625;6712.02001953125;487944;0;0
2015-12-16;6712.02001953125;6893.419921875;6621.31982421875;6621.31982421875;1148310;0;0
2015-12-17;6712.02001953125;6802.72021484375;6530.60986328125;6621.31982421875;935251;0;0
2015-12-18;6530.60986328125;6712.02001953125;6530.60986328125;6530.60986328125;854449;0;0
2015-12-21;6530.60986328125;6530.60986328125;6349.2099609375;6439.91015625;738488;0;0
2015-12-22;6439.91015625;6621.31982421875;6349.2099609375;6439.91015625;647278;0;0
2015-12-23;7074.830078125;7074.830078125;6258.5;6349.2099609375;457449;0;0
2015-12-24;6439.91015625;6530.60986328125;6349.2099609375;6349.2099609375;453513;0;0
2015-12-28;6258.5;6349.2099609375;6077.10009765625;6077.10009765625;1065103;0;0
2015-12-29;6077.10009765625;6258.5;5895.68994140625;6167.7998046875;1206510;0;0
2015-12-30;6621.31982421875;6621.31982421875;6167.7998046875;6258.5;637565;0;0
2015-12-31;6802.72021484375;6802.72021484375;6167.7998046875;6167.7998046875;389282;0;0
2016-01-04;6258.5;6258.5;6077.10009765625;6077.10009765625;725136;0;0
2016-01-05;6077.10009765625;6077.10009765625;5895.68994140625;5895.68994140625;1114639;0;0
2016-01-06;6077.10009765625;6077.10009765625;5895.68994140625;5986.39013671875;499168;0;0
2016-01-07;6530.60986328125;6530.60986328125;5623.580078125;5623.580078125;1312736;0;0
2016-01-08;6167.7998046875;6167.7998046875;5260.77001953125;5351.47021484375;1425985;0;0
2016-01-11;5351.47021484375;5442.18017578125;5260.77001953125;5351.47021484375;565042;0;0
2016-01-12;5351.47021484375;5804.990234375;5260.77001953125;5804.990234375;1205110;0;0
2016-01-13;5714.2900390625;6077.10009765625;5714.2900390625;5804.990234375;1593565;0;0
2016-01-14;5714.2900390625;5714.2900390625;5442.18017578125;5532.8798828125;1117266;0;0
2016-01-15;5442.18017578125;5623.580078125;5351.47021484375;5351.47021484375;847315;0;0
2016-01-19;4988.66015625;5170.06982421875;4988.66015625;5170.06982421875;971137;0;0
2016-01-20;5170.06982421875;5532.8798828125;4988.66015625;5260.77001953125;1407121;0;0
2016-01-21;5170.06982421875;5442.18017578125;5170.06982421875;5260.77001953125;1217193;0;0
2016-01-22;5351.47021484375;5532.8798828125;5170.06982421875;5442.18017578125;1461309;0;0
2016-01-25;5532.8798828125;5986.39013671875;5532.8798828125;5895.68994140625;1449170;0;0
2016-01-26;5804.990234375;5804.990234375;5532.8798828125;5532.8798828125;1402623;0;0
2016-01-27;5623.580078125;5895.68994140625;5623.580078125;5804.990234375;989913;0;0
2016-01-28;5804.990234375;5804.990234375;5623.580078125;5714.2900390625;729723;0;0
2016-01-29;5714.2900390625;5804.990234375;5623.580078125;5714.2900390625;837216;0;0
2016-02-01;5714.2900390625;5714.2900390625;5532.8798828125;5623.580078125;648303;0;0
2016-02-02;5623.580078125;5623.580078125;5442.18017578125;5532.8798828125;602406;0;0
2016-02-03;5442.18017578125;5623.580078125;5442.18017578125;5532.8798828125;570764;0;0
2016-02-04;5532.8798828125;5623.580078125;5532.8798828125;5532.8798828125;350915;0;0
2016-02-05;5532.8798828125;5714.2900390625;5532.8798828125;5714.2900390625;768608;0;0
2016-02-08;5714.2900390625;5714.2900390625;5714.2900390625;5714.2900390625;0;0;0
2016-02-09;5714.2900390625;5714.2900390625;5714.2900390625;5714.2900390625;0;0;0
2016-02-10;5714.2900390625;5714.2900390625;5714.2900390625;5714.2900390625;0;0;0
2016-02-11;5714.2900390625;5714.2900390625;5714.2900390625;5714.2900390625;0;0;0
2016-02-12;5714.2900390625;5714.2900390625;5714.2900390625;5714.2900390625;0;0;0
2016-02-16;5623.580078125;5714.2900390625;5623.580078125;5714.2900390625;432081;0;0
2016-02-17;5714.2900390625;5895.68994140625;5623.580078125;5714.2900390625;1156908;0;0
2016-02-18;5714.2900390625;5895.68994140625;5714.2900390625;5804.990234375;878847;0;0
2016-02-19;5804.990234375;5804.990234375;5804.990234375;5804.990234375;0;0;0
2016-02-22;5804.990234375;5804.990234375;5804.990234375;5804.990234375;0;0;0
2016-02-23;5804.990234375;5804.990234375;5804.990234375;5804.990234375;0;0;0
2016-02-24;5986.39013671875;6258.5;5986.39013671875;6167.7998046875;1121672;0;0
2016-02-25;6167.7998046875;6167.7998046875;5895.68994140625;5895.68994140625;1067303;0;0
2016-02-26;5895.68994140625;6077.10009765625;5895.68994140625;6077.10009765625;1079579;0;0
2016-02-29;5986.39013671875;6167.7998046875;5986.39013671875;5986.39013671875;1190965;0;0
2016-03-01;5986.39013671875;6077.10009765625;5986.39013671875;6077.10009765625;493060;0;0
2016-03-02;6077.10009765625;6258.5;6077.10009765625;6258.5;1234381;0;0
2016-03-03;6258.5;6258.5;6077.10009765625;6077.10009765625;670740;0;0
2016-03-04;6077.10009765625;6167.7998046875;5986.39013671875;6077.10009765625;858517;0;0
2016-03-07;6077.10009765625;6167.7998046875;5986.39013671875;6077.10009765625;818298;0;0
2016-03-08;6077.10009765625;6258.5;6077.10009765625;6258.5;1570070;0;0
2016-03-09;6258.5;6349.2099609375;6077.10009765625;6167.7998046875;503237;0;0
2016-03-10;6167.7998046875;6349.2099609375;6077.10009765625;6258.5;1345138;0;0
2016-03-11;6258.5;6621.31982421875;6258.5;6439.91015625;3003810;0;0
2016-03-14;6439.91015625;6621.31982421875;6439.91015625;6530.60986328125;983287;0;0
2016-03-15;6621.31982421875;6621.31982421875;6349.2099609375;6349.2099609375;1327070;0;0
2016-03-16;6258.5;6439.91015625;6258.5;6439.91015625;1199101;0;0
2016-03-17;6439.91015625;6621.31982421875;6349.2099609375;6349.2099609375;961236;0;0
2016-03-18;6349.2099609375;6712.02001953125;6349.2099609375;6530.60986328125;3162709;0;0
2016-03-21;6530.60986328125;7074.830078125;6530.60986328125;6893.419921875;4583569;0;0
2016-03-22;6893.419921875;7256.240234375;6802.72021484375;7256.240234375;3441432;0;0
2016-03-23;7256.240234375;7437.64013671875;7256.240234375;7346.93994140625;2246267;0;0
2016-03-24;7346.93994140625;7528.33984375;7256.240234375;7256.240234375;3061290;0;0
2016-03-28;6984.1298828125;6984.1298828125;6893.419921875;6984.1298828125;1438134;0;0
2016-03-29;6984.1298828125;6984.1298828125;6621.31982421875;6712.02001953125;908372;0;0
2016-03-30;6621.31982421875;7074.830078125;6621.31982421875;7074.830078125;1729943;0;0
2016-03-31;6984.1298828125;7074.830078125;6712.02001953125;6802.72021484375;1055842;0;0
2016-04-01;6712.02001953125;7165.52978515625;6621.31982421875;7165.52978515625;2780207;0;0
2016-04-04;7165.52978515625;7256.240234375;6984.1298828125;6984.1298828125;939341;0;0
2016-04-05;6984.1298828125;7165.52978515625;6893.419921875;7074.830078125;1327344;0;0
2016-04-06;7074.830078125;7165.52978515625;6984.1298828125;7074.830078125;614754;0;0
2016-04-07;7074.830078125;7165.52978515625;6984.1298828125;6984.1298828125;893361;0;0
2016-04-08;6984.1298828125;7619.0498046875;6893.419921875;7619.0498046875;3309261;0;0
2016-04-11;7709.75;8344.669921875;7709.75;7981.85986328125;4356706;0;0
2016-04-12;7981.85986328125;8344.669921875;7891.16015625;8163.27001953125;2388292;0;0
2016-04-13;8163.27001953125;8163.27001953125;7891.16015625;8072.56005859375;1821573;0;0
2016-04-14;8072.56005859375;8526.080078125;7981.85986328125;8253.9697265625;2116363;0;0
2016-04-15;8253.9697265625;8253.9697265625;8253.9697265625;8253.9697265625;0;0;0
2016-04-18;8253.9697265625;8253.9697265625;8253.9697265625;8253.9697265625;0;0;0
2016-04-19;8253.9697265625;8253.9697265625;8253.9697265625;8253.9697265625;0;0;0
2016-04-20;7619.0498046875;7800.4501953125;7437.64013671875;7709.75;1518154;0;0
2016-04-21;7800.4501953125;7891.16015625;7619.0498046875;7709.75;555594;0;0
2016-04-22;7709.75;8072.56005859375;7709.75;7981.85986328125;1114881;0;0
2016-04-26;8072.56005859375;8072.56005859375;7800.4501953125;7981.85986328125;965549;0;0
2016-04-27;7981.85986328125;7981.85986328125;7981.85986328125;7981.85986328125;0;0;0
2016-04-28;7981.85986328125;7981.85986328125;7981.85986328125;7981.85986328125;0;0;0
2016-04-29;7981.85986328125;7981.85986328125;7981.85986328125;7981.85986328125;0;0;0
2016-05-02;7981.85986328125;7981.85986328125;7981.85986328125;7981.85986328125;0;0;0
2016-05-03;7981.85986328125;7981.85986328125;7981.85986328125;7981.85986328125;0;0;0
2016-05-04;7981.85986328125;7981.85986328125;7981.85986328125;7981.85986328125;0;0;0
2016-05-05;6984.1298828125;7165.52978515625;6984.1298828125;7074.830078125;614655;0;0
2016-05-06;7074.830078125;7256.240234375;6984.1298828125;7074.830078125;646175;0;0
2016-05-09;7074.830078125;7165.52978515625;6712.02001953125;6712.02001953125;1348544;0;0
2016-05-10;6712.02001953125;6712.02001953125;6712.02001953125;6712.02001953125;0;0;0
2016-05-11;6712.02001953125;6712.02001953125;6712.02001953125;6712.02001953125;0;0;0
2016-05-12;6984.1298828125;7074.830078125;6802.72021484375;6893.419921875;501212;0;0
2016-05-13;6893.419921875;6984.1298828125;6712.02001953125;6802.72021484375;456656;0;0
2016-05-16;6802.72021484375;6802.72021484375;6802.72021484375;6802.72021484375;0;0;0
2016-05-17;6802.72021484375;6802.72021484375;6802.72021484375;6802.72021484375;0;0;0
2016-05-18;6802.72021484375;6802.72021484375;6802.72021484375;6802.72021484375;0;0;0
2016-05-19;6893.419921875;6893.419921875;6712.02001953125;6802.72021484375;209883;0;0
2016-05-20;6802.72021484375;6802.72021484375;6802.72021484375;6802.72021484375;0;0;0
2016-05-23;6802.72021484375;6893.419921875;6621.31982421875;6712.02001953125;551652;0;0
2016-05-24;6712.02001953125;6802.72021484375;6621.31982421875;6802.72021484375;288745;0;0
2016-05-25;6802.72021484375;7074.830078125;6712.02001953125;6802.72021484375;2157835;0;0
2016-05-26;6802.72021484375;6893.419921875;6621.31982421875;6802.72021484375;557424;0;0
2016-05-27;6984.1298828125;7074.830078125;6802.72021484375;6984.1298828125;3320950;0;0
2016-05-31;7346.93994140625;7346.93994140625;6984.1298828125;6984.1298828125;1366009;0;0
2016-06-01;6984.1298828125;7256.240234375;6984.1298828125;7074.830078125;2505887;0;0
2016-06-02;7074.830078125;7165.52978515625;6984.1298828125;7074.830078125;803342;0;0
2016-06-03;7074.830078125;7074.830078125;6984.1298828125;6984.1298828125;1642901;0;0
2016-06-06;6984.1298828125;7074.830078125;6893.419921875;6984.1298828125;704012;0;0
2016-06-07;6984.1298828125;6984.1298828125;6893.419921875;6893.419921875;724166;0;0
2016-06-08;6984.1298828125;7074.830078125;6893.419921875;6984.1298828125;1312493;0;0
2016-06-09;6952.3798828125;7142.85986328125;6666.669921875;6761.89990234375;1704896;0;0
2016-06-10;6761.89990234375;6857.14013671875;6761.89990234375;6761.89990234375;791847;0;0
2016-06-13;6666.669921875;7142.85986328125;6666.669921875;6952.3798828125;2289850;0;0
2016-06-14;6952.3798828125;7333.330078125;6857.14013671875;7238.10009765625;2200128;0;0
2016-06-15;7238.10009765625;7238.10009765625;6952.3798828125;7047.6201171875;955678;0;0
2016-06-16;7047.6201171875;7238.10009765625;6952.3798828125;7142.85986328125;2484531;0;0
2016-06-17;7142.85986328125;7238.10009765625;7047.6201171875;7047.6201171875;1479046;0;0
2016-06-20;7047.6201171875;7142.85986328125;6857.14013671875;6857.14013671875;874136;0;0
2016-06-21;6857.14013671875;7047.6201171875;6761.89990234375;6857.14013671875;2023329;0;0
2016-06-22;6952.3798828125;6952.3798828125;6666.669921875;6666.669921875;822800;0;0
2016-06-23;6666.669921875;6761.89990234375;6666.669921875;6666.669921875;689022;0;0
2016-06-24;6666.669921875;6666.669921875;6000.0;6190.47998046875;4332174;0;0
2016-06-27;6190.47998046875;6380.9501953125;6000.0;6380.9501953125;1450144;0;0
2016-06-28;6285.7099609375;6476.18994140625;6285.7099609375;6380.9501953125;540835;0;0
2016-06-29;6380.9501953125;6761.89990234375;6380.9501953125;6666.669921875;1707678;0;0
2016-06-30;6666.669921875;6857.14013671875;6571.43017578125;6571.43017578125;1216679;0;0
2016-07-01;6571.43017578125;6666.669921875;6476.18994140625;6476.18994140625;952466;0;0
2016-07-05;7142.85986328125;7619.0498046875;7142.85986328125;7238.10009765625;4471359;0;0
2016-07-06;7238.10009765625;7523.81005859375;7142.85986328125;7428.56982421875;1963041;0;0
2016-07-07;7428.56982421875;7619.0498046875;7333.330078125;7428.56982421875;1187256;0;0
2016-07-08;7428.56982421875;7523.81005859375;7047.6201171875;7333.330078125;2137244;0;0
2016-07-11;7428.56982421875;7523.81005859375;6952.3798828125;6952.3798828125;2223639;0;0
2016-07-12;7047.6201171875;7238.10009765625;6952.3798828125;7142.85986328125;1085900;0;0
2016-07-13;7238.10009765625;7333.330078125;7238.10009765625;7238.10009765625;1073320;0;0
2016-07-14;7333.330078125;7333.330078125;6952.3798828125;6952.3798828125;1543955;0;0
2016-07-15;6952.3798828125;7142.85986328125;6952.3798828125;7047.6201171875;1081048;0;0
2016-07-18;7142.85986328125;7238.10009765625;7047.6201171875;7142.85986328125;580057;0;0
2016-07-19;7142.85986328125;7428.56982421875;7047.6201171875;7238.10009765625;1975473;0;0
2016-07-20;7333.330078125;7333.330078125;7047.6201171875;7142.85986328125;818075;0;0
2016-07-21;7142.85986328125;7142.85986328125;6952.3798828125;6952.3798828125;737436;0;0
2016-07-22;6952.3798828125;7142.85986328125;6857.14013671875;7142.85986328125;1570163;0;0
2016-07-25;7142.85986328125;7238.10009765625;7142.85986328125;7238.10009765625;744230;0;0
2016-07-26;7142.85986328125;7238.10009765625;7047.6201171875;7142.85986328125;351278;0;0
2016-07-27;7142.85986328125;7238.10009765625;6952.3798828125;6952.3798828125;718778;0;0
2016-07-28;7047.6201171875;7142.85986328125;6857.14013671875;6952.3798828125;1150961;0;0
2016-07-29;6952.3798828125;7047.6201171875;6857.14013671875;6952.3798828125;528987;0;0
2016-08-01;6857.14013671875;6857.14013671875;6666.669921875;6666.669921875;921346;0;0
2016-08-02;6571.43017578125;6571.43017578125;6285.7099609375;6380.9501953125;1651225;0;0
2016-08-03;6380.9501953125;6571.43017578125;6380.9501953125;6571.43017578125;983769;0;0
2016-08-04;6571.43017578125;6571.43017578125;6476.18994140625;6476.18994140625;1068689;0;0
2016-08-05;6380.9501953125;6380.9501953125;6095.240234375;6285.7099609375;615111;0;0
2016-08-08;6285.7099609375;6285.7099609375;6190.47998046875;6190.47998046875;241904;0;0
2016-08-09;6190.47998046875;6380.9501953125;6190.47998046875;6380.9501953125;189593;0;0
2016-08-10;6380.9501953125;6380.9501953125;6190.47998046875;6380.9501953125;312868;0;0
2016-08-11;6380.9501953125;6571.43017578125;6285.7099609375;6476.18994140625;575182;0;0
2016-08-12;6476.18994140625;6476.18994140625;6190.47998046875;6285.7099609375;501640;0;0
2016-08-15;6190.47998046875;6380.9501953125;6190.47998046875;6285.7099609375;267634;0;0
2016-08-16;6380.9501953125;6571.43017578125;6285.7099609375;6380.9501953125;663769;0;0
2016-08-17;6380.9501953125;6380.9501953125;6285.7099609375;6285.7099609375;251659;0;0
2016-08-18;6285.7099609375;6285.7099609375;6190.47998046875;6285.7099609375;349090;0;0
2016-08-19;6285.7099609375;6285.7099609375;6095.240234375;6095.240234375;489241;0;0
2016-08-22;6095.240234375;6095.240234375;5809.52001953125;5809.52001953125;783438;0;0
2016-08-23;5809.52001953125;5904.759765625;5809.52001953125;5809.52001953125;419550;0;0
2016-08-24;5809.52001953125;6000.0;5809.52001953125;5809.52001953125;371564;0;0
2016-08-25;5809.52001953125;5904.759765625;5714.2900390625;5809.52001953125;279626;0;0
2016-08-26;5809.52001953125;6190.47998046875;5809.52001953125;6095.240234375;819444;0;0
2016-08-29;6190.47998046875;6190.47998046875;5809.52001953125;5809.52001953125;318787;0;0
2016-08-30;5904.759765625;5904.759765625;5809.52001953125;5904.759765625;275691;0;0
2016-08-31;5904.759765625;6000.0;5809.52001953125;5809.52001953125;218510;0;0
2016-09-01;5904.759765625;6000.0;5809.52001953125;5904.759765625;520182;0;0
2016-09-02;5904.759765625;5904.759765625;5904.759765625;5904.759765625;0;0;0
2016-09-06;5619.0498046875;5619.0498046875;5428.56982421875;5428.56982421875;546435;0;0
2016-09-07;5428.56982421875;5428.56982421875;5333.330078125;5333.330078125;577222;0;0
2016-09-08;5333.330078125;5619.0498046875;5333.330078125;5428.56982421875;645734;0;0
2016-09-09;5523.81005859375;5714.2900390625;5428.56982421875;5714.2900390625;914293;0;0
2016-09-12;5714.2900390625;5714.2900390625;5428.56982421875;5619.0498046875;377372;0;0
2016-09-13;5523.81005859375;5523.81005859375;5428.56982421875;5428.56982421875;434705;0;0
2016-09-14;4952.3798828125;5333.330078125;4952.3798828125;5142.85986328125;799507;0;0
2016-09-15;5142.85986328125;5333.330078125;5142.85986328125;5333.330078125;561755;0;0
2016-09-16;4857.14013671875;5428.56982421875;4857.14013671875;5238.10009765625;726552;0;0
2016-09-19;5238.10009765625;5428.56982421875;5238.10009765625;5238.10009765625;219208;0;0
2016-09-20;5333.330078125;5333.330078125;5238.10009765625;5238.10009765625;242927;0;0
2016-09-21;5333.330078125;5333.330078125;5238.10009765625;5333.330078125;180075;0;0
2016-09-22;5238.10009765625;5428.56982421875;5238.10009765625;5333.330078125;319200;0;0
2016-09-23;5333.330078125;5619.0498046875;5333.330078125;5428.56982421875;438629;0;0
2016-09-26;5428.56982421875;5523.81005859375;5238.10009765625;5238.10009765625;581338;0;0
2016-09-27;5238.10009765625;5333.330078125;5238.10009765625;5238.10009765625;237272;0;0
2016-09-28;5238.10009765625;5619.0498046875;5238.10009765625;5428.56982421875;433632;0;0
2016-09-29;5333.330078125;5523.81005859375;5333.330078125;5428.56982421875;684946;0;0
2016-09-30;5428.56982421875;5428.56982421875;5238.10009765625;5428.56982421875;655515;0;0
2016-10-03;5428.56982421875;5428.56982421875;5238.10009765625;5238.10009765625;419007;0;0
2016-10-04;5333.330078125;5714.2900390625;5333.330078125;5523.81005859375;1542535;0;0
2016-10-05;5523.81005859375;5809.52001953125;5523.81005859375;5714.2900390625;852518;0;0
2016-10-06;5714.2900390625;5809.52001953125;5523.81005859375;5714.2900390625;665287;0;0
2016-10-07;5714.2900390625;5809.52001953125;5619.0498046875;5619.0498046875;631850;0;0
2016-10-10;5619.0498046875;5714.2900390625;5523.81005859375;5619.0498046875;390887;0;0
2016-10-11;5619.0498046875;5619.0498046875;5523.81005859375;5619.0498046875;491190;0;0
2016-10-12;5619.0498046875;5809.52001953125;5619.0498046875;5619.0498046875;696184;0;0
2016-10-13;5809.52001953125;6000.0;5714.2900390625;5904.759765625;333466;0;0
2016-10-14;5904.759765625;6095.240234375;5809.52001953125;5809.52001953125;274186;0;0
2016-10-17;5809.52001953125;6000.0;5714.2900390625;5904.759765625;348606;0;0
2016-10-18;5904.759765625;5904.759765625;5809.52001953125;5904.759765625;395378;0;0
2016-10-19;5809.52001953125;6000.0;5809.52001953125;6000.0;543793;0;0
2016-10-20;5904.759765625;6000.0;5904.759765625;6000.0;549045;0;0
2016-10-21;5904.759765625;6000.0;5904.759765625;5904.759765625;477248;0;0
2016-10-24;5904.759765625;6000.0;5904.759765625;5904.759765625;805037;0;0
2016-10-25;5809.52001953125;6000.0;5809.52001953125;5904.759765625;479312;0;0
2016-10-26;5809.52001953125;5904.759765625;5809.52001953125;5809.52001953125;513403;0;0
2016-10-27;5809.52001953125;5809.52001953125;5619.0498046875;5619.0498046875;313724;0;0
2016-10-28;5619.0498046875;5809.52001953125;5619.0498046875;5714.2900390625;358822;0;0
2016-10-31;5714.2900390625;5714.2900390625;5619.0498046875;5619.0498046875;212051;0;0
2016-11-01;5714.2900390625;5809.52001953125;5714.2900390625;5809.52001953125;154004;0;0
2016-11-02;5714.2900390625;5714.2900390625;5619.0498046875;5714.2900390625;137650;0;0
2016-11-03;5619.0498046875;5809.52001953125;5619.0498046875;5714.2900390625;351207;0;0
2016-11-04;5714.2900390625;5714.2900390625;5619.0498046875;5714.2900390625;254866;0;0
2016-11-07;5714.2900390625;5809.52001953125;5619.0498046875;5809.52001953125;181256;0;0
2016-11-08;5809.52001953125;5809.52001953125;5619.0498046875;5809.52001953125;318286;0;0
2016-11-09;5714.2900390625;5714.2900390625;5428.56982421875;5619.0498046875;219261;0;0
2016-11-10;5619.0498046875;5714.2900390625;5619.0498046875;5714.2900390625;358575;0;0
2016-11-11;5714.2900390625;5809.52001953125;5619.0498046875;5809.52001953125;142583;0;0
