Date;Open;High;Low;Close;Volume;Dividends;Stock Splits
2016-11-14;5714.2900390625;5714.2900390625;5523.81005859375;5714.2900390625;123764;0;0
2016-11-15;5714.2900390625;5714.2900390625;5714.2900390625;5714.2900390625;96508;0;0
2016-11-16;5714.2900390625;5809.52001953125;5714.2900390625;5714.2900390625;105840;0;0
2016-11-17;5714.2900390625;5714.2900390625;5714.2900390625;5714.2900390625;92645;0;0
2016-11-18;5714.2900390625;5714.2900390625;5619.0498046875;5714.2900390625;247267;0;0
2016-11-21;5714.2900390625;5809.52001953125;5714.2900390625;5809.52001953125;97766;0;0
2016-11-22;5714.2900390625;5714.2900390625;5619.0498046875;5619.0498046875;234423;0;0
2016-11-23;5619.0498046875;5714.2900390625;5619.0498046875;5714.2900390625;46381;0;0
2016-11-25;5619.0498046875;5619.0498046875;5523.81005859375;5523.81005859375;70098;0;0
2016-11-28;5523.81005859375;5523.81005859375;5238.10009765625;5333.330078125;170550;0;0
2016-11-29;5333.330078125;5428.56982421875;5333.330078125;5428.56982421875;35667;0;0
2016-11-30;5428.56982421875;5428.56982421875;5238.10009765625;5238.10009765625;79372;0;0
2016-12-01;5238.10009765625;5333.330078125;5238.10009765625;5238.10009765625;149415;0;0
2016-12-02;5238.10009765625;5238.10009765625;5142.85986328125;5238.10009765625;183822;0;0
2016-12-05;5428.56982421875;5428.56982421875;5047.6201171875;5428.56982421875;81021;0;0
2016-12-06;5238.10009765625;5428.56982421875;5142.85986328125;5333.330078125;127522;0;0
2016-12-07;5142.85986328125;5142.85986328125;5047.6201171875;5142.85986328125;319568;0;0
2016-12-08;5142.85986328125;5238.10009765625;5047.6201171875;5142.85986328125;265795;0;0
2016-12-09;5142.85986328125;5142.85986328125;4952.3798828125;5047.6201171875;139544;0;0
2016-12-12;4952.3798828125;5047.6201171875;4952.3798828125;4952.3798828125;59746;0;0
2016-12-13;4857.14013671875;5047.6201171875;4571.43017578125;5047.6201171875;565362;0;0
2016-12-14;5047.6201171875;5142.85986328125;4666.669921875;5142.85986328125;371096;0;0
2016-12-15;5047.6201171875;5333.330078125;4952.3798828125;5333.330078125;364054;0;0
2016-12-16;5238.10009765625;5333.330078125;5238.10009765625;5238.10009765625;296100;0;0
2016-12-19;5238.10009765625;5523.81005859375;4952.3798828125;5523.81005859375;389582;0;0
2016-12-20;5619.0498046875;5619.0498046875;5333.330078125;5333.330078125;88450;0;0
2016-12-21;5428.56982421875;5428.56982421875;5238.10009765625;5428.56982421875;63052;0;0
2016-12-22;5333.330078125;5428.56982421875;5238.10009765625;5238.10009765625;28953;0;0
2016-12-23;5238.10009765625;5238.10009765625;5238.10009765625;5238.10009765625;7030;0;0
2016-12-27;5142.85986328125;5238.10009765625;5047.6201171875;5142.85986328125;77242;0;0
2016-12-28;5047.6201171875;5238.10009765625;5047.6201171875;5142.85986328125;34762;0;0
2016-12-29;5238.10009765625;5428.56982421875;5047.6201171875;5238.10009765625;59378;0;0
2016-12-30;5047.6201171875;5238.10009765625;5047.6201171875;5238.10009765625;58306;0;0
2017-01-03;4952.3798828125;5238.10009765625;4761.89990234375;5238.10009765625;217416;0;0
2017-01-04;5142.85986328125;5333.330078125;5142.85986328125;5238.10009765625;54528;0;0
2017-01-05;5142.85986328125;5238.10009765625;5047.6201171875;5238.10009765625;38974;0;0
2017-01-06;5142.85986328125;5238.10009765625;5047.6201171875;5047.6201171875;102008;0;0
2017-01-09;4952.3798828125;5142.85986328125;4952.3798828125;5047.6201171875;129879;0;0
2017-01-10;5047.6201171875;5142.85986328125;4952.3798828125;4952.3798828125;41354;0;0
2017-01-11;5047.6201171875;5428.56982421875;5047.6201171875;5333.330078125;163764;0;0
2017-01-12;5238.10009765625;5238.10009765625;5142.85986328125;5238.10009765625;86625;0;0
2017-01-13;5238.10009765625;5333.330078125;5047.6201171875;5047.6201171875;58165;0;0
2017-01-17;5047.6201171875;5142.85986328125;5047.6201171875;5142.85986328125;183776;0;0
2017-01-18;5142.85986328125;5619.0498046875;5142.85986328125;5619.0498046875;1325070;0;0
2017-01-19;5619.0498046875;5809.52001953125;5428.56982421875;5523.81005859375;338152;0;0
2017-01-20;5523.81005859375;5523.81005859375;5428.56982421875;5523.81005859375;163275;0;0
2017-01-23;5428.56982421875;5619.0498046875;5238.10009765625;5523.81005859375;186290;0;0
2017-01-24;5523.81005859375;5714.2900390625;5523.81005859375;5714.2900390625;160440;0;0
2017-01-25;5714.2900390625;6095.240234375;5714.2900390625;6095.240234375;645625;0;0
2017-01-26;6095.240234375;6095.240234375;6095.240234375;6095.240234375;0;0;0
2017-01-27;6095.240234375;6095.240234375;6095.240234375;6095.240234375;0;0;0
2017-01-30;6095.240234375;6095.240234375;6095.240234375;6095.240234375;0;0;0
2017-01-31;6095.240234375;6095.240234375;6095.240234375;6095.240234375;0;0;0
2017-02-01;6095.240234375;6095.240234375;6095.240234375;6095.240234375;0;0;0
2017-02-02;6095.240234375;6095.240234375;6095.240234375;6095.240234375;0;0;0
2017-02-03;5904.759765625;6000.0;5714.2900390625;5714.2900390625;240398;0;0
2017-02-06;5619.0498046875;6000.0;5523.81005859375;6000.0;378240;0;0
2017-02-07;5904.759765625;5904.759765625;5714.2900390625;5809.52001953125;310828;0;0
2017-02-08;5714.2900390625;5809.52001953125;5619.0498046875;5619.0498046875;421583;0;0
2017-02-09;5619.0498046875;5714.2900390625;5619.0498046875;5714.2900390625;48111;0;0
2017-02-10;5619.0498046875;5714.2900390625;5523.81005859375;5619.0498046875;156450;0;0
2017-02-13;5619.0498046875;5809.52001953125;5619.0498046875;5809.52001953125;178710;0;0
2017-02-14;5809.52001953125;5809.52001953125;5523.81005859375;5523.81005859375;204041;0;0
2017-02-16;5619.0498046875;5714.2900390625;5523.81005859375;5523.81005859375;67359;0;0
2017-02-17;5523.81005859375;5714.2900390625;5428.56982421875;5714.2900390625;75154;0;0
2017-02-21;5809.52001953125;5904.759765625;5714.2900390625;5904.759765625;158979;0;0
2017-02-22;5809.52001953125;6095.240234375;5714.2900390625;6000.0;770419;0;0
2017-02-23;6000.0;6095.240234375;5904.759765625;6000.0;266280;0;0
2017-02-24;5904.759765625;6095.240234375;5714.2900390625;5714.2900390625;349766;0;0
2017-02-27;5714.2900390625;5904.759765625;5714.2900390625;5904.759765625;328788;0;0
2017-02-28;5904.759765625;6000.0;5714.2900390625;5809.52001953125;457288;0;0
2017-03-01;5714.2900390625;5809.52001953125;5619.0498046875;5714.2900390625;320376;0;0
2017-03-02;5714.2900390625;5809.52001953125;5619.0498046875;5714.2900390625;175844;0;0
2017-03-03;5619.0498046875;5714.2900390625;5619.0498046875;5714.2900390625;53248;0;0
2017-03-06;5619.0498046875;5714.2900390625;5619.0498046875;5619.0498046875;99910;0;0
2017-03-07;5619.0498046875;5714.2900390625;5619.0498046875;5619.0498046875;57297;0;0
2017-03-08;5619.0498046875;5714.2900390625;5619.0498046875;5619.0498046875;71653;0;0
2017-03-09;5619.0498046875;5714.2900390625;5619.0498046875;5619.0498046875;134684;0;0
2017-03-10;5619.0498046875;5619.0498046875;5619.0498046875;5619.0498046875;65110;0;0
2017-03-13;5619.0498046875;5714.2900390625;5523.81005859375;5714.2900390625;151736;0;0
2017-03-14;5714.2900390625;5714.2900390625;5523.81005859375;5619.0498046875;147353;0;0
2017-03-15;5714.2900390625;5809.52001953125;5619.0498046875;5619.0498046875;51566;0;0
2017-03-16;5619.0498046875;5904.759765625;5619.0498046875;5809.52001953125;290411;0;0
2017-03-17;5904.759765625;6095.240234375;5904.759765625;5904.759765625;905276;0;0
2017-03-20;6000.0;6380.9501953125;6000.0;6380.9501953125;1664848;0;0
2017-03-21;6380.9501953125;6380.9501953125;6190.47998046875;6285.7099609375;608811;0;0
2017-03-22;6190.47998046875;6285.7099609375;6095.240234375;6190.47998046875;565467;0;0
2017-03-23;6190.47998046875;6190.47998046875;6000.0;6095.240234375;496251;0;0
2017-03-24;6095.240234375;6285.7099609375;6095.240234375;6190.47998046875;345555;0;0
2017-03-27;6190.47998046875;6380.9501953125;6095.240234375;6190.47998046875;669128;0;0
2017-03-28;6190.47998046875;6380.9501953125;6095.240234375;6285.7099609375;626258;0;0
2017-03-29;6285.7099609375;6380.9501953125;6190.47998046875;6285.7099609375;386680;0;0
2017-03-30;6285.7099609375;6380.9501953125;6095.240234375;6285.7099609375;267100;0;0
2017-03-31;6190.47998046875;6190.47998046875;6000.0;6000.0;248471;0;0
2017-04-03;6000.0;6000.0;5809.52001953125;5904.759765625;251259;0;0
2017-04-04;5809.52001953125;5904.759765625;5714.2900390625;5714.2900390625;367695;0;0
2017-04-05;5809.52001953125;5904.759765625;5809.52001953125;5809.52001953125;260401;0;0
2017-04-06;5809.52001953125;5809.52001953125;5809.52001953125;5809.52001953125;0;0;0
2017-04-07;5809.52001953125;5809.52001953125;5714.2900390625;5714.2900390625;281820;0;0
2017-04-10;5714.2900390625;5904.759765625;5714.2900390625;5904.759765625;443246;0;0
2017-04-11;5904.759765625;5904.759765625;5714.2900390625;5714.2900390625;320278;0;0
2017-04-12;5714.2900390625;5809.52001953125;5714.2900390625;5714.2900390625;322560;0;0
2017-04-13;5619.0498046875;5714.2900390625;5523.81005859375;5523.81005859375;548530;0;0
2017-04-17;5428.56982421875;5523.81005859375;5333.330078125;5333.330078125;551669;0;0
2017-04-18;5428.56982421875;5619.0498046875;5333.330078125;5619.0498046875;593553;0;0
2017-04-19;5619.0498046875;5619.0498046875;5428.56982421875;5428.56982421875;299250;0;0
2017-04-20;5523.81005859375;5523.81005859375;5428.56982421875;5428.56982421875;669107;0;0
2017-04-21;5523.81005859375;5809.52001953125;5523.81005859375;5714.2900390625;1170014;0;0
2017-04-24;5714.2900390625;6095.240234375;5619.0498046875;5904.759765625;1272714;0;0
2017-04-25;5904.759765625;6095.240234375;5809.52001953125;5904.759765625;788467;0;0
2017-04-26;5904.759765625;6095.240234375;5809.52001953125;6000.0;1659467;0;0
2017-04-27;5904.759765625;6095.240234375;5904.759765625;6095.240234375;777600;0;0
2017-04-28;6000.0;6000.0;5904.759765625;6000.0;410173;0;0
2017-05-01;6000.0;6000.0;6000.0;6000.0;0;0;0
2017-05-02;6000.0;6000.0;6000.0;6000.0;0;0;0
2017-05-03;5904.759765625;6476.18994140625;5714.2900390625;6476.18994140625;1851693;0;0
2017-05-04;6571.43017578125;6761.89990234375;6285.7099609375;6476.18994140625;1776339;0;0
2017-05-05;6476.18994140625;6666.669921875;6380.9501953125;6476.18994140625;974256;0;0
2017-05-08;6476.18994140625;6666.669921875;6285.7099609375;6476.18994140625;1034466;0;0
2017-05-09;6476.18994140625;6761.89990234375;6285.7099609375;6761.89990234375;2695891;0;0
2017-05-10;6857.14013671875;6857.14013671875;6476.18994140625;6571.43017578125;867114;0;0
2017-05-11;6476.18994140625;6857.14013671875;6476.18994140625;6666.669921875;2107258;0;0
2017-05-12;6761.89990234375;6761.89990234375;6476.18994140625;6666.669921875;528654;0;0
2017-05-15;6000.0;6761.89990234375;6000.0;6761.89990234375;943810;0;0
2017-05-16;6761.89990234375;7142.85986328125;6761.89990234375;6857.14013671875;2872122;0;0
2017-05-17;6857.14013671875;7047.6201171875;6666.669921875;6952.3798828125;1492168;0;0
2017-05-18;6952.3798828125;7047.6201171875;6761.89990234375;6761.89990234375;835536;0;0
2017-05-19;6666.669921875;7047.6201171875;6571.43017578125;6666.669921875;2022536;0;0
2017-05-22;6857.14013671875;6857.14013671875;6476.18994140625;6476.18994140625;975146;0;0
2017-05-23;6476.18994140625;6666.669921875;6190.47998046875;6190.47998046875;649875;0;0
2017-05-24;6190.47998046875;6476.18994140625;6095.240234375;6285.7099609375;605220;0;0
2017-05-25;6285.7099609375;6666.669921875;6285.7099609375;6571.43017578125;673179;0;0
2017-05-26;6571.43017578125;6666.669921875;6380.9501953125;6380.9501953125;442449;0;0
2017-05-30;6190.47998046875;6380.9501953125;6000.0;6000.0;633276;0;0
2017-05-31;6095.240234375;6190.47998046875;6000.0;6000.0;646224;0;0
2017-06-01;6095.240234375;6190.47998046875;6095.240234375;6095.240234375;347560;0;0
2017-06-02;6095.240234375;6571.43017578125;6000.0;6476.18994140625;1205737;0;0
2017-06-05;6476.18994140625;6666.669921875;6380.9501953125;6380.9501953125;428190;0;0
2017-06-06;6380.9501953125;6761.89990234375;6380.9501953125;6666.669921875;1173487;0;0
2017-06-07;6666.669921875;6857.14013671875;6571.43017578125;6571.43017578125;1784641;0;0
2017-06-08;6700.0;6900.0;6600.0;6800.0;329504;0;0
2017-06-09;6800.0;6900.0;6700.0;6800.0;529610;0;0
2017-06-12;6800.0;6900.0;6600.0;6800.0;324943;0;0
2017-06-13;6700.0;7200.0;6600.0;7200.0;635950;0;0
2017-06-14;7100.0;7300.0;7000.0;7100.0;944705;0;0
2017-06-15;7000.0;7100.0;6800.0;7000.0;239720;0;0
2017-06-16;6800.0;7000.0;6800.0;7000.0;227900;0;0
2017-06-19;6800.0;6900.0;6800.0;6800.0;205220;0;0
2017-06-20;6900.0;7300.0;6900.0;7100.0;1489922;0;0
2017-06-21;7400.0;7400.0;7000.0;7200.0;380089;0;0
2017-06-22;7100.0;7100.0;6900.0;7000.0;527120;0;0
2017-06-26;7100.0;7100.0;6900.0;7000.0;129248;0;0
2017-06-27;7000.0;7000.0;6800.0;6900.0;248955;0;0
2017-06-28;6900.0;7000.0;6800.0;6900.0;391715;0;0
2017-06-29;6900.0;7200.0;6800.0;7200.0;1288685;0;0
2017-06-30;7200.0;7400.0;7100.0;7100.0;1006527;0;0
2017-07-03;7100.0;7500.0;7000.0;7500.0;2346530;0;0
2017-07-05;7600.0;8000.0;7600.0;8000.0;3107890;0;0
2017-07-06;8000.0;8100.0;7900.0;8000.0;1016004;0;0
2017-07-07;8100.0;8200.0;7600.0;7600.0;2255670;0;0
2017-07-10;7700.0;7700.0;7300.0;7300.0;1290235;0;0
2017-07-11;7200.0;7400.0;7100.0;7300.0;383134;0;0
2017-07-12;7300.0;7500.0;7000.0;7000.0;740081;0;0
2017-07-13;7200.0;7200.0;7000.0;7100.0;241414;0;0
2017-07-14;7200.0;7200.0;7000.0;7100.0;255279;0;0
2017-07-17;7000.0;7100.0;6800.0;6800.0;617068;0;0
2017-07-18;6800.0;6900.0;6700.0;6900.0;386900;0;0
2017-07-19;7000.0;7100.0;6800.0;6800.0;132200;0;0
2017-07-20;6800.0;6900.0;6700.0;6800.0;226600;0;0
2017-07-21;6900.0;7000.0;6800.0;6800.0;2117357;0;0
2017-07-24;6700.0;6800.0;6600.0;6700.0;140262;0;0
2017-07-25;6900.0;6900.0;6700.0;6900.0;138900;0;0
2017-07-26;6900.0;7200.0;6700.0;7000.0;803900;0;0
2017-07-27;7000.0;7100.0;7000.0;7000.0;300976;0;0
2017-07-28;7000.0;7200.0;7000.0;7100.0;195063;0;0
2017-07-31;7200.0;7200.0;7000.0;7100.0;740660;0;0
2017-08-01;7000.0;7300.0;7000.0;7100.0;947270;0;0
2017-08-02;7100.0;7300.0;7000.0;7200.0;357961;0;0
2017-08-03;7200.0;7800.0;7100.0;7800.0;1866200;0;0
2017-08-04;7800.0;7800.0;7800.0;7800.0;0;0;0
2017-08-07;8100.0;8400.0;7800.0;8000.0;1882049;0;0
2017-08-08;8000.0;8300.0;7800.0;7800.0;1854859;0;0
2017-08-09;7800.0;7800.0;7300.0;7600.0;522810;0;0
2017-08-10;7500.0;8100.0;7400.0;7800.0;1250267;0;0
2017-08-11;7800.0;7900.0;7600.0;7900.0;806378;0;0
2017-08-14;7800.0;8000.0;7700.0;7900.0;658289;0;0
2017-08-15;7900.0;7900.0;7600.0;7600.0;131505;0;0
2017-08-16;7600.0;7800.0;7400.0;7800.0;204035;0;0
2017-08-17;7800.0;7800.0;7500.0;7500.0;170831;0;0
2017-08-18;7500.0;7700.0;7400.0;7700.0;453833;0;0
2017-08-21;7500.0;7800.0;7400.0;7800.0;623660;0;0
2017-08-22;7700.0;7800.0;7400.0;7600.0;691385;0;0
2017-08-23;7500.0;7500.0;7100.0;7100.0;579387;0;0
2017-08-24;7300.0;7300.0;7100.0;7100.0;256555;0;0
2017-08-25;7300.0;7700.0;7100.0;7700.0;1106719;0;0
2017-08-28;7500.0;7900.0;7500.0;7800.0;828200;0;0
2017-08-29;7600.0;7800.0;7500.0;7500.0;1016235;0;0
2017-08-30;7500.0;7600.0;7400.0;7400.0;431247;0;0
2017-08-31;7500.0;7800.0;7300.0;7800.0;479465;0;0
2017-09-01;7700.0;7700.0;7500.0;7700.0;210188;0;0
2017-09-05;7600.0;7600.0;7400.0;7500.0;133130;0;0
2017-09-06;7400.0;7500.0;7400.0;7400.0;291377;0;0
2017-09-07;7400.0;7700.0;7400.0;7600.0;563382;0;0
2017-09-08;7600.0;7700.0;7500.0;7600.0;131504;0;0
2017-09-11;7500.0;7500.0;7300.0;7300.0;457203;0;0
2017-09-12;7300.0;7400.0;7300.0;7300.0;43688;0;0
2017-09-13;7300.0;7600.0;7300.0;7600.0;184713;0;0
2017-09-14;7500.0;7500.0;7300.0;7300.0;712162;0;0
2017-09-15;7300.0;7400.0;7300.0;7300.0;124000;0;0
2017-09-18;7400.0;7500.0;7300.0;7300.0;89975;0;0
2017-09-19;7300.0;7400.0;7300.0;7300.0;1006047;0;0
2017-09-20;7300.0;7300.0;7300.0;7300.0;854100;0;0
2017-09-21;7300.0;7500.0;7300.0;7300.0;105277;0;0
2017-09-22;7400.0;7400.0;7300.0;7400.0;227574;0;0
2017-09-25;7400.0;7400.0;7400.0;7400.0;0;0;0
2017-09-26;7400.0;7400.0;7300.0;7300.0;86761;0;0
2017-09-27;7300.0;7300.0;7200.0;7300.0;175518;0;0
2017-09-28;7300.0;7400.0;7200.0;7300.0;65976;0;0
2017-09-29;7300.0;7300.0;7200.0;7200.0;1098658;0;0
2017-10-02;7200.0;7200.0;7000.0;7000.0;83900;0;0
2017-10-03;7100.0;7100.0;6800.0;6800.0;174780;0;0
2017-10-04;6900.0;7000.0;6800.0;7000.0;133000;0;0
2017-10-05;7000.0;7000.0;7000.0;7000.0;123301;0;0
2017-10-06;7000.0;7100.0;7000.0;7000.0;72130;0;0
2017-10-09;7100.0;7200.0;7100.0;7200.0;169210;0;0
2017-10-10;7100.0;7200.0;7100.0;7100.0;182854;0;0
2017-10-11;7100.0;7200.0;7000.0;7000.0;225720;0;0
2017-10-12;7000.0;7000.0;7000.0;7000.0;64595;0;0
2017-10-13;7100.0;7200.0;7000.0;7200.0;126207;0;0
2017-10-16;7100.0;7300.0;7100.0;7100.0;170929;0;0
2017-10-17;7100.0;7300.0;7000.0;7300.0;316879;0;0
2017-10-18;7300.0;7400.0;7200.0;7200.0;360507;0;0
2017-10-19;7200.0;7300.0;7200.0;7200.0;295420;0;0
2017-10-20;7300.0;7400.0;7200.0;7200.0;267807;0;0
2017-10-23;7200.0;7300.0;7200.0;7300.0;851152;0;0
2017-10-24;7300.0;7600.0;7200.0;7500.0;672777;0;0
2017-10-25;7500.0;7700.0;7400.0;7600.0;707998;0;0
2017-10-26;7500.0;7700.0;7300.0;7300.0;320125;0;0
2017-10-27;7400.0;7500.0;7200.0;7400.0;265200;0;0
2017-10-30;7300.0;7500.0;7200.0;7200.0;777200;0;0
2017-10-31;7300.0;7400.0;7100.0;7300.0;576957;0;0
2017-11-01;7200.0;7400.0;7100.0;7100.0;276011;0;0
2017-11-02;7200.0;7400.0;7100.0;7200.0;175842;0;0
2017-11-03;7100.0;7200.0;7000.0;7200.0;269000;0;0
2017-11-06;7100.0;7300.0;7000.0;7300.0;124800;0;0
2017-11-07;7100.0;7300.0;7100.0;7300.0;73500;0;0
2017-11-08;7300.0;7400.0;7200.0;7200.0;258000;0;0
2017-11-09;7200.0;7300.0;7200.0;7300.0;216600;0;0
2017-11-10;7300.0;7300.0;7200.0;7300.0;589610;0;0
2017-11-13;7200.0;7500.0;7200.0;7400.0;836442;0;0
2017-11-14;7400.0;7700.0;7400.0;7600.0;909880;0;0
2017-11-15;7600.0;7700.0;7500.0;7600.0;337045;0;0
2017-11-16;7600.0;7800.0;7500.0;7700.0;605052;0;0
2017-11-17;7700.0;7900.0;7600.0;7700.0;560206;0;0
2017-11-20;7700.0;7800.0;7500.0;7600.0;532595;0;0
2017-11-21;7700.0;8000.0;7700.0;8000.0;1774015;0;0
2017-11-22;8000.0;8400.0;7900.0;8400.0;1732005;0;0
2017-11-24;9200.0;9800.0;9000.0;9800.0;1552117;0;0
2017-11-27;9600.0;10300.0;9500.0;10300.0;1739322;0;0
2017-11-28;10400.0;10500.0;10000.0;10500.0;1170385;0;0
2017-11-29;10500.0;11200.0;9700.0;11100.0;2388533;0;0
2017-11-30;11000.0;11800.0;10800.0;11800.0;2497745;0;0
2017-12-01;12000.0;12600.0;11700.0;12500.0;1990285;0;0
2017-12-04;12500.0;12800.0;11300.0;11300.0;1746192;0;0
2017-12-05;10500.0;11900.0;10300.0;10600.0;2701021;0;0
2017-12-06;10000.0;11200.0;9900.0;11000.0;397309;0;0
2017-12-07;11400.0;11700.0;10800.0;11700.0;882705;0;0
2017-12-08;11700.0;12800.0;11500.0;12600.0;3143645;0;0
2017-12-11;12300.0;12900.0;11600.0;12800.0;1418748;0;0
2017-12-12;12900.0;13000.0;11600.0;12800.0;1499700;0;0
2017-12-13;12700.0;12700.0;11600.0;11600.0;734253;0;0
2017-12-14;10600.0;11600.0;10500.0;11200.0;1517360;0;0
2017-12-15;11100.0;11500.0;10500.0;11300.0;1160557;0;0
2017-12-18;11000.0;11300.0;10500.0;10600.0;1191180;0;0
2017-12-19;10500.0;10600.0;10000.0;10000.0;593042;0;0
2017-12-20;10000.0;10900.0;10000.0;10400.0;1495266;0;0
2017-12-21;10400.0;10800.0;10100.0;10500.0;568177;0;0
2017-12-22;10500.0;10600.0;10100.0;10400.0;453837;0;0
2017-12-26;10100.0;10300.0;9900.0;10300.0;518173;0;0
2017-12-27;10300.0;10500.0;10000.0;10100.0;418200;0;0
2017-12-28;9900.0;10700.0;9900.0;10700.0;351830;0;0
2017-12-29;10700.0;10800.0;10500.0;10600.0;417451;0;0
2018-01-02;10500.0;11000.0;10400.0;11000.0;521304;0;0
2018-01-03;11000.0;11200.0;10600.0;10600.0;179046;0;0
2018-01-04;10800.0;10800.0;10500.0;10500.0;136389;0;0
2018-01-05;10600.0;11200.0;10300.0;10500.0;719293;0;0
2018-01-08;10700.0;10700.0;10500.0;10600.0;151000;0;0
2018-01-10;10400.0;10600.0;10100.0;10400.0;3103874;0;0
2018-01-11;10200.0;10300.0;10000.0;10000.0;2892810;0;0
2018-01-12;10000.0;10300.0;9900.0;9900.0;253147;0;0
2018-01-16;9900.0;10000.0;9600.0;10000.0;298650;0;0
2018-01-17;9900.0;10000.0;9700.0;9700.0;176887;0;0
2018-01-18;9600.0;9800.0;9400.0;9700.0;325768;0;0
2018-01-19;9700.0;10000.0;9500.0;9900.0;256223;0;0
2018-01-22;9900.0;10000.0;9600.0;9800.0;257523;0;0
2018-01-23;9900.0;9900.0;9700.0;9900.0;184915;0;0
2018-01-26;9300.0;9500.0;8400.0;9300.0;277990;0;0
2018-01-30;9700.0;9700.0;9300.0;9300.0;311049;0;0
2018-01-31;9400.0;9400.0;9100.0;9300.0;82483;0;0
